,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
1158,munchen,sub66933,munchen_sub66933,1,/home2/data/Originals/FCon1000/raw/munchen/sub66933/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub66933/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66933_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub66933_/scan_func_rest
1159,munchen,sub70942,munchen_sub70942,1,/home2/data/Originals/FCon1000/raw/munchen/sub70942/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub70942/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70942_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70942_/scan_func_rest
1160,munchen,sub72095,munchen_sub72095,1,/home2/data/Originals/FCon1000/raw/munchen/sub72095/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub72095/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub72095_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub72095_/scan_func_rest
1161,munchen,sub74607,munchen_sub74607,1,/home2/data/Originals/FCon1000/raw/munchen/sub74607/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub74607/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub74607_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub74607_/scan_func_rest
1162,munchen,sub81737,munchen_sub81737,1,/home2/data/Originals/FCon1000/raw/munchen/sub81737/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub81737/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub81737_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub81737_/scan_func_rest
1163,munchen,sub96591,munchen_sub96591,1,/home2/data/Originals/FCon1000/raw/munchen/sub96591/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub96591/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96591_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96591_/scan_func_rest
1164,munchen,sub96752,munchen_sub96752,1,/home2/data/Originals/FCon1000/raw/munchen/sub96752/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/munchen/sub96752/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96752_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96752_/scan_func_rest
1165,new_york_a,sub01912,new_york_a_sub01912,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub01912/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub01912/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub01912_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub01912_/scan_func_rest
1166,new_york_a,sub02503,new_york_a_sub02503,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub02503/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub02503/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan_func_rest
1167,new_york_a,sub04856,new_york_a_sub04856,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub04856/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub04856/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04856_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04856_/scan_func_rest
1168,new_york_a,sub05208,new_york_a_sub05208,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub05208/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub05208/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan_func_rest
1169,new_york_a,sub07578,new_york_a_sub07578,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub07578/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub07578/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07578_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07578_/scan_func_rest
1170,new_york_a,sub09539,new_york_a_sub09539,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub09539/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub09539/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan_func_rest
1171,new_york_a,sub10011,new_york_a_sub10011,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub10011/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub10011/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10011_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10011_/scan_func_rest
1172,new_york_a,sub10582,new_york_a_sub10582,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub10582/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub10582/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan_func_rest
1173,new_york_a,sub13384,new_york_a_sub13384,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub13384/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub13384/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan_func_rest
1174,new_york_a,sub15213,new_york_a_sub15213,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub15213/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub15213/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub15213_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub15213_/scan_func_rest
1175,new_york_a,sub16607,new_york_a_sub16607,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub16607/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub16607/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan_func_rest
1176,new_york_a,sub17078,new_york_a_sub17078,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub17078/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub17078/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17078_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17078_/scan_func_rest
1177,new_york_a,sub18638,new_york_a_sub18638,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub18638/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub18638/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18638_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18638_/scan_func_rest
1178,new_york_a,sub19579,new_york_a_sub19579,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub19579/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub19579/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19579_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19579_/scan_func_rest
1179,new_york_a,sub20732,new_york_a_sub20732,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub20732/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub20732/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20732_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20732_/scan_func_rest
1180,new_york_a,sub21212,new_york_a_sub21212,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub21212/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub21212/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub21212_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub21212_/scan_func_rest
1181,new_york_a,sub26267,new_york_a_sub26267,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub26267/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub26267/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub26267_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub26267_/scan_func_rest
1182,new_york_a,sub27123,new_york_a_sub27123,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub27123/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub27123/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub27123_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub27123_/scan_func_rest
1183,new_york_a,sub28795,new_york_a_sub28795,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub28795/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub28795/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28795_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28795_/scan_func_rest
1184,new_york_a,sub28808,new_york_a_sub28808,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub28808/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub28808/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28808_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28808_/scan_func_rest
1185,new_york_a,sub29216,new_york_a_sub29216,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub29216/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub29216/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29216_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29216_/scan_func_rest
1186,new_york_a,sub29353,new_york_a_sub29353,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub29353/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub29353/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29353_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29353_/scan_func_rest
1187,new_york_a,sub29935,new_york_a_sub29935,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub29935/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub29935/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29935_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29935_/scan_func_rest
1188,new_york_a,sub30247,new_york_a_sub30247,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub30247/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub30247/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30247_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30247_/scan_func_rest
1189,new_york_a,sub30623,new_york_a_sub30623,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub30623/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub30623/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30623_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30623_/scan_func_rest
1190,new_york_a,sub30860,new_york_a_sub30860,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub30860/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub30860/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30860_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30860_/scan_func_rest
1191,new_york_a,sub31671,new_york_a_sub31671,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub31671/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub31671/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub31671_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub31671_/scan_func_rest
1192,new_york_a,sub33062,new_york_a_sub33062,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub33062/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub33062/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub33062_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub33062_/scan_func_rest
1193,new_york_a,sub33581,new_york_a_sub33581,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub33581/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub33581/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub33581_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub33581_/scan_func_rest
1194,new_york_a,sub35262,new_york_a_sub35262,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub35262/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub35262/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub35262_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub35262_/scan_func_rest
1195,new_york_a,sub37864,new_york_a_sub37864,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub37864/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub37864/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub37864_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub37864_/scan_func_rest
1196,new_york_a,sub38088,new_york_a_sub38088,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub38088/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub38088/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub38088_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub38088_/scan_func_rest
1197,new_york_a,sub41546,new_york_a_sub41546,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub41546/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub41546/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub41546_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub41546_/scan_func_rest
1198,new_york_a,sub44395,new_york_a_sub44395,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub44395/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub44395/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub44395_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub44395_/scan_func_rest
1199,new_york_a,sub44515,new_york_a_sub44515,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub44515/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub44515/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub44515_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub44515_/scan_func_rest
1200,new_york_a,sub44979,new_york_a_sub44979,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub44979/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub44979/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub44979_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub44979_/scan_func_rest
1201,new_york_a,sub45217,new_york_a_sub45217,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub45217/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub45217/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub45217_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub45217_/scan_func_rest
1202,new_york_a,sub46856,new_york_a_sub46856,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub46856/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub46856/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46856_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46856_/scan_func_rest
1203,new_york_a,sub47087,new_york_a_sub47087,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub47087/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub47087/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47087_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47087_/scan_func_rest
1204,new_york_a,sub47633,new_york_a_sub47633,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub47633/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub47633/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47633_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47633_/scan_func_rest
1205,new_york_a,sub48830,new_york_a_sub48830,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub48830/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub48830/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub48830_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub48830_/scan_func_rest
1206,new_york_a,sub50559,new_york_a_sub50559,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub50559/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub50559/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub50559_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub50559_/scan_func_rest
1207,new_york_a,sub51309,new_york_a_sub51309,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub51309/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub51309/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub51309_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub51309_/scan_func_rest
1208,new_york_a,sub51677,new_york_a_sub51677,1,/home2/data/Originals/FCon1000/raw/new_york_a/sub51677/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/new_york_a/sub51677/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub51677_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub51677_/scan_func_rest
